Massachusetts Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1MAWR0028,"BERLIN 1.3 WSW","WORCESTER",405,-71.66,42.38,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,T,0.4,0.0,0.0,1.1,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,M,M
USC00190593,"BEVERLY","ESSEX",65,-70.84,42.59,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M
US1MAES0002,"BEVERLY 2.8 NW","ESSEX",46,-70.88,42.59,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.0,T,3.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
USC00190666,"BIRCH HILL DAM","WORCESTER",855,-72.12,42.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00190736,"BLUE HILL","NORFOLK",625,-71.11,42.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.8,0.0,0.0,0.5,6.7,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USW00014739,"BOSTON","SUFFOLK",12,-71.01,42.36,0.0,0.0,0.1,T,0.0,0.0,0.0,0.0,0.0,2.6,0.2,0.0,0.0,6.6,0.0,0.0,0.0,0.0,T,0.0,0.0,T,M,M,M
US1MASF0001,"BOSTON 0.5 WSW","SUFFOLK",43,-71.07,42.36,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.8,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M
US1MAES0012,"BOXFORD 2.4 S","ESSEX",50,-70.98,42.64,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,T,8.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,M
US1MABA0033,"BREWSTER 1.5 ESE","BARNSTABLE",104,-70.05,41.75,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
USC00190840,"BRIDGEWATER","PLYMOUTH",40,-70.96,41.95,M,M,M,M,M,M,M,M,M,1.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
USC00190860,"BROCKTON","PLYMOUTH",80,-71.00,42.05,M,0.0,0.0,0.0,0.0,M,M,M,0.0,1.5,0.0,0.0,0.0,4.8,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M
USC00190998,"BUFFUMVILLE LAKE","WORCESTER",520,-71.91,42.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MAMD0011,"CAMBRIDGE 0.9 NNW","MIDDLESEX",48,-71.13,42.39,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
USC00191386,"CHATHAM","BARNSTABLE",40,-69.96,41.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABA0043,"CHATHAM 0.4 WSW","BARNSTABLE",28,-69.97,41.67,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,T,9.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M
US1MASF0010,"CHELSEA 0.8 N","SUFFOLK",106,-71.04,42.41,M,M,M,0.2,M,M,M,M,M,M,2.1,M,M,0.3,7.9,M,M,M,M,M,M,M,M,M,M
US1MAFR0010,"CONWAY 0.9 SW","FRANKLIN",546,-72.70,42.51,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABR0014,"DARTMOUTH 2.5 SSW","BRISTOL",91,-71.02,41.53,M,M,0.0,M,0.0,0.0,0.0,M,M,M,4.7,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABR0008,"DIGHTON 1.1 WSW","BRISTOL",138,-71.14,41.81,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.3,5.1,0.0,0.0,T,5.7,0.0,0.0,0.0,T,T,0.0,0.0,M,M,M
USC00192107,"EAST BRIMFIELD LAKE","WORCESTER",700,-72.13,42.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABA0019,"EAST FALMOUTH 0.7 NW","BARNSTABLE",41,-70.57,41.58,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.7,6.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,M,0.0,0.0,T,0.0,M
US1MABA0017,"EAST FALMOUTH 1.2 WNW","BARNSTABLE",42,-70.58,41.58,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,5.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MABA0011,"EAST FALMOUTH 1.4 ESE","BARNSTABLE",16,-70.53,41.57,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.5,5.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
USC00192175,"EAST HAWLEY","FRANKLIN",1647,-72.87,42.57,M,0.0,0.1,1.5,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,M,M,0.0,0.0,M,0.0,M,0.0,M
USC00192372,"EAST SANDWICH","BARNSTABLE",150,-70.47,41.71,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,2.3,5.8,0.0,0.0,0.0,1.8,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABA0010,"EAST SANDWICH 2.3 SE","BARNSTABLE",83,-70.42,41.72,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M
USC00192451,"EAST WAREHAM","PLYMOUTH",30,-70.67,41.77,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MABA0030,"EASTHAM 0.6 SW","BARNSTABLE",13,-69.98,41.83,M,M,0.0,0.1,0.0,0.0,0.0,M,M,1.0,7.5,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
USC00192501,"EDGARTOWN","DUKES",30,-70.52,41.39,0.0,0.0,M,M,M,M,0.0,0.0,0.0,1.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1MABA0013,"FALMOUTH 0.6 NNW","BARNSTABLE",17,-70.61,41.55,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.7,6.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABA0008,"FALMOUTH 1.8 WSW","BARNSTABLE",3,-70.64,41.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABA0003,"FALMOUTH 3.0 E","BARNSTABLE",8,-70.55,41.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABA0002,"FALMOUTH 3.1 NNW","BARNSTABLE",60,-70.63,41.59,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MAWR0008,"FITCHBURG 1.6 SSW","WORCESTER",714,-71.82,42.57,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.8,M,M,M,13.5,T,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1MAWR0022,"FITCHBURG 2.0 NNE","WORCESTER",669,-71.80,42.62,M,M,M,M,M,M,M,M,M,M,M,M,M,M,16.0,M,M,M,M,M,M,M,M,M,M
USC00192807,"FITCHBURG COOP","WORCESTER",665,-71.80,42.62,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,1.5,0.0,0.0,M,16.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00192913,"FOXBORO","NORFOLK",270,-71.24,42.08,M,M,M,M,M,M,M,0.0,M,1.0,M,M,0.0,0.5,7.5,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00192997,"FRANKLIN","NORFOLK",250,-71.41,42.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,M,6.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1MABE0011,"GREAT BARRINGTON 3.0 N","BERKSHIRE",743,-73.35,42.24,M,M,M,M,M,M,M,M,M,0.2,M,0.0,0.0,2.8,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,M
USC00193229,"GREENFIELD NO. 3","FRANKLIN",130,-72.60,42.57,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,8.3,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M
USC00193276,"GROVELAND","ESSEX",33,-71.04,42.75,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,12.6,0.5,0.0,0.0,0.0,0.1,0.0,0.0,M,M,M,M
USC00193402,"HARDWICK 2 ESE","WORCESTER",570,-72.15,42.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,M,M,M,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABA0036,"HARWICH 2.6 ENE","BARNSTABLE",56,-70.03,41.71,M,M,0.0,M,0.0,0.0,M,M,M,1.0,8.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1MAES0020,"HAVERHILL 0.7 N","ESSEX",95,-71.09,42.79,M,0.0,0.0,T,0.0,0.0,0.0,M,M,0.0,1.5,0.0,0.0,T,12.5,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
US1MAES0003,"HAVERHILL 3.6 WNW","ESSEX",220,-71.15,42.81,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,T,13.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00193624,"HINGHAM","PLYMOUTH",35,-70.91,42.23,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,0.0,5.8,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M
US1MAWR0025,"HOLDEN 2.0 ESE","WORCESTER",818,-71.81,42.34,M,0.0,M,M,M,M,M,M,M,0.7,M,M,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M
US1MAMD0055,"HOLLISTON 0.7 W","MIDDLESEX",290,-71.45,42.20,0.0,M,M,M,M,M,0.0,0.0,0.0,0.5,1.8,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M
US1MAMD0042,"HOLLISTON 0.8 S","MIDDLESEX",265,-71.43,42.19,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,2.5,0.0,0.0,1.0,10.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M
USC00193890,"JAMAICA PLAIN","SUFFOLK",95,-71.12,42.30,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,M,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,M
US1MAPL0005,"KINGSTON 3.3 WNW","PLYMOUTH",72,-70.77,42.02,M,M,0.0,0.0,0.0,M,0.0,M,M,2.8,2.0,0.0,0.0,0.8,4.8,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00194105,"LAWRENCE","ESSEX",50,-71.17,42.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00194131,"LENOX DALE","BERKSHIRE",1004,-73.25,42.34,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MAWR0013,"LEOMINSTER 1.5 S","WORCESTER",589,-71.78,42.50,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.8,M,0.0,1.2,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USC00194154,"LEVERETT NO. 2","FRANKLIN",315,-72.53,42.45,M,M,M,0.0,M,M,M,M,M,M,M,M,M,1.6,8.0,M,M,M,M,M,M,M,M,M,M
US1MAMD0052,"LEXINGTON 0.6 SW","MIDDLESEX",267,-71.24,42.44,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,3.3,0.0,0.0,0.8,8.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,T,0.0,M
USC00194313,"LOWELL","MIDDLESEX",110,-71.36,42.64,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,14.0,M,M,M,M,M,M,M,M,M,M
USC00194502,"MARBLEHEAD","ESSEX",84,-70.86,42.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.6,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M
US1MAES0008,"MARBLEHEAD 0.8 SW","ESSEX",38,-70.88,42.49,M,0.0,0.0,0.3,0.0,0.0,M,M,M,0.2,0.7,0.0,0.0,0.5,5.5,0.0,0.0,M,0.1,T,M,M,M,M,M
US1MABA0047,"MASHPEE 2.4 WSW","BARNSTABLE",54,-70.52,41.64,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.2,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1MAMD0051,"MAYNARD 0.7 ESE","MIDDLESEX",209,-71.44,42.42,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.5,0.0,0.0,0.6,8.5,0.0,0.0,0.0,T,0.0,0.0,0.0,T,0.0,M
USC00194580,"MAYNARD 2","MIDDLESEX",205,-71.44,42.43,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,1.0,M,0.0,0.4,11.4,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M
US1MAMD0044,"MEDFORD 1.2 W","MIDDLESEX",28,-71.13,42.42,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,T,6.1,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,M
USC00194711,"MIDDLEBORO","PLYMOUTH",52,-70.91,41.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MAPL0006,"MIDDLEBOROUGH 5.5 E","PLYMOUTH",138,-70.82,41.89,M,0.0,M,0.0,0.0,0.0,0.0,M,M,2.0,2.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00194760,"MILFORD","WORCESTER",280,-71.51,42.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MAWR0001,"MILFORD 2.3 NNW","WORCESTER",397,-71.53,42.18,M,M,0.0,M,M,M,M,M,M,0.3,2.2,M,0.0,1.0,9.8,0.0,0.0,M,T,M,M,M,M,M,M
US1MANF0011,"MILLIS 2.0 SW","NORFOLK",191,-71.38,42.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.0,0.0,1.0,6.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
US1MANT0002,"NANTUCKET 2.2 E","NANTUCKET",54,-70.06,41.27,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,M,M,M
US1MANT0001,"NANTUCKET 3.8 WNW","NANTUCKET",14,-70.17,41.29,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,T,T,0.0,M,M,M,M,0.0,0.0,M,M
USC00195160,"NANTUCKET COOP","NANTUCKET",8,-70.09,41.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00195285,"NEWBURYPORT 4 NNW","ESSEX",85,-70.90,42.86,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,T,14.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,M
US1MABA0014,"NORTH FALMOUTH 0.5 ENE","BARNSTABLE",8,-70.62,41.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,5.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,M
US1MAHS0010,"NORTHAMPTON 1.6 NE","HAMPSHIRE",212,-72.65,42.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,8.1,0.0,0.0,0.0,M,M,M,M,M,0.0,M
US1MAWR0018,"NORTHBOROUGH 0.6 SSE","WORCESTER",300,-71.65,42.30,0.0,M,M,M,M,M,M,M,M,M,M,M,M,1.3,11.3,0.0,0.0,0.0,M,M,M,M,M,M,M
USC00195524,"NORTHBRIDGE 2","WORCESTER",315,-71.68,42.12,M,M,M,M,M,M,M,M,M,M,1.0,M,M,1.5,11.5,M,M,M,M,M,M,M,M,M,M
USC00195984,"NORTON WEST","BRISTOL",95,-71.17,41.99,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,2.7,2.8,0.0,0.0,0.2,7.6,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,M,M
US1MANF0001,"NORWOOD 1.3 NW","NORFOLK",215,-71.21,42.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.9,0.0,0.0,0.3,8.0,0.0,0.0,0.0,0.2,T,0.0,0.0,T,0.0,M
US1MABA0012,"ORLEANS 1.1 E","BARNSTABLE",28,-69.98,41.79,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,2.3,M,M,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
US1MABE0010,"PITTSFIELD 2.0 NNW","BERKSHIRE",1087,-73.27,42.48,0.0,M,0.0,0.1,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,2.5,12.5,0.5,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
USW00014763,"PITTSFIELD MUNICIPAL AP","BERKSHIRE",1194,-73.29,42.43,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MAHS0007,"PLAINFIELD 2.2 SW","HAMPSHIRE",1388,-72.95,42.49,0.0,T,T,0.3,0.0,0.0,0.0,0.0,0.0,T,M,0.0,0.0,2.7,12.2,0.1,0.0,0.0,0.4,0.0,0.0,0.6,T,0.0,M
US1MAHS0014,"PLAINFIELD 2.4 ESE","HAMPSHIRE",1355,-72.88,42.50,M,0.0,0.0,0.2,0.0,0.0,0.0,M,M,M,M,0.0,0.0,1.6,9.6,T,0.0,0.0,0.1,0.0,M,0.3,M,M,M
USC00196783,"READING","MIDDLESEX",110,-71.12,42.52,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.5,9.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,M
US1MABR0002,"REHOBOTH 2.1 N","BRISTOL",153,-71.27,41.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.5,M,M,0.5,M,0.0,0.0,0.0,0.0,T,M,0.0,M,M,M
USC00196938,"ROCHESTER","PLYMOUTH",65,-70.92,41.78,M,M,M,M,M,M,M,M,M,0.0,1.0,M,M,0.0,3.0,M,M,M,M,M,M,M,M,M,M
US1MAPL0019,"ROCHESTER 1.2 NNW","PLYMOUTH",60,-70.83,41.75,M,M,M,M,M,M,M,M,M,M,4.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00196989,"ROWE 3NE","FRANKLIN",1734,-72.87,42.74,M,0.5,0.0,0.5,0.0,M,M,0.0,0.0,M,M,M,0.0,1.9,14.0,1.1,M,M,M,0.0,0.0,0.8,0.0,0.0,M
US1MABA0045,"SANDWICH 0.9 NNE","BARNSTABLE",22,-70.49,41.77,M,M,M,M,M,M,M,M,M,2.0,4.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MAWR0030,"SHREWSBURY 1.6 NNE","WORCESTER",590,-71.70,42.32,M,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M
US1MABR0016,"SOMERSET 0.4 SSE","BRISTOL",57,-71.16,41.74,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M
US1MAMD0043,"SOMERVILLE 0.8 SSE","MIDDLESEX",13,-71.10,42.38,M,M,M,T,M,M,M,M,M,T,4.6,M,M,0.7,6.2,M,M,M,0.1,M,M,M,T,M,M
US1MAWR0006,"SOUTHBRIDGE 0.6 E","WORCESTER",459,-72.02,42.08,M,M,M,M,M,M,M,M,M,M,M,M,M,M,11.2,M,M,M,M,M,M,M,M,M,M
USC00197627,"SOUTHBRIDGE 3 SW","WORCESTER",685,-72.07,42.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.7,0.1,0.0,2.9,7.6,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABE0003,"STOCKBRIDGE .2 NNE","BERKSHIRE",830,-73.32,42.29,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,3.0,11.5,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
USC00198278,"SUNDERLAND","FRANKLIN",230,-72.55,42.44,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,2.0,8.9,M,M,M,M,M,M,M,M,M,M
US1MAFR0012,"SUNDERLAND 1.3 SE","FRANKLIN",160,-72.57,42.45,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MABR0009,"TAUNTON 2.6 NW","BRISTOL",79,-71.13,41.93,M,M,0.0,T,0.0,0.0,0.0,M,M,1.5,3.5,0.0,0.0,0.5,7.3,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,M
USC00198368,"TAUNTON 4 NW","BRISTOL",100,-71.13,41.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.2,0.0,0.0,0.4,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MAMD0036,"TOWNSEND 2.6 S","MIDDLESEX",433,-71.70,42.63,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M
USC00198573,"TULLY LAKE","WORCESTER",680,-72.22,42.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
