Virginia Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPOR","ARLINGTON",10,-77.03,38.85,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.1,0.9,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,M,M,M
USC00448941,"WAYNESBORO WATER TREATMENT","WAYNESBORO",1270,-78.88,38.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00449025,"WEST POINT 2 NW","KING WILLIAM",20,-76.80,37.57,M,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M
US1VAMX0001,"WHITE STONE 8.0 SSW","MIDDLESEX",98,-76.44,37.54,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.5,M,0.0,0.0,0.0,M
US1VAYR0012,"WILLIAMSBURG 0.9 NNW","YORK",72,-76.71,37.28,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,M,M
US1VAWLC001,"WILLIAMSBURG 1.3 SSW","WILLIAMSBURG",73,-76.72,37.25,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1VAWLC003,"WILLIAMSBURG 1.4 ENE","WILLIAMSBURG",63,-76.68,37.28,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M
US1VAWLC006,"WILLIAMSBURG 1.6 SW","WILLIAMSBURG",66,-76.73,37.25,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1VAJC0040,"WILLIAMSBURG 1.9 SW","JAMES (CITY)",75,-76.73,37.25,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,M,M
US1VAJC0026,"WILLIAMSBURG 3.1 SSE","JAMES (CITY)",36,-76.68,37.23,M,M,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,M
US1VAJC0016,"WILLIAMSBURG 3.2 WNW","JAMES (CITY)",64,-76.76,37.28,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M
US1VAJC0038,"WILLIAMSBURG 3.8 WSW","JAMES (CITY)",48,-76.77,37.24,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M
US1VAYR0007,"WILLIAMSBURG 4.4 N","YORK",79,-76.71,37.33,M,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1VAJC0021,"WILLIAMSBURG 4.5 NW","JAMES (CITY)",71,-76.77,37.31,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
US1VAJC0031,"WILLIAMSBURG 5.8 WSW","JAMES (CITY)",33,-76.81,37.25,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M
US1VAYR0004,"WILLIAMSBURG 6.0 N","YORK",79,-76.70,37.36,M,M,M,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M
US1VAJC0025,"WILLIAMSBURG 8.2 NW","JAMES (CITY)",70,-76.79,37.37,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M
USC00449169,"WILLIS","FLOYD",2809,-80.51,36.91,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,M,M,M
US1VAFL0006,"WILLIS 2.7 SE","FLOYD",2881,-80.45,36.83,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.5,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M
USC00449181,"WINCHESTER","FREDERICK",720,-78.15,39.19,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VAFD0005,"WINCHESTER 5.1 NE","FREDERICK",620,-78.10,39.22,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,T,0.0,0.0,6.0,1.4,0.0,T,M,M,M,M,M,M,M,M
USC00449186,"WINCHESTER 7 SE","FREDERICK",680,-78.12,39.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1VAFD0003,"WINCHESTER 9.4 NW","FREDERICK",912,-78.30,39.27,M,M,0.2,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,8.1,1.0,T,0.0,M,M,M,0.0,0.0,0.0,M,M
USC00449215,"WISE 1SE","WISE",2563,-82.56,36.97,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.5,M,M,M,M,0.0,0.0,0.0,M,M,M,M
US1VAPW0010,"WOODBRIDGE 5.9 NW","PRINCE WILLIAM",229,-77.34,38.70,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M
USC00449263,"WOODSTOCK 2 NE","SHENANDOAH",675,-78.47,38.90,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
USC00449272,"WOOLWINE","PATRICK",1500,-80.28,36.78,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,T,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00449301,"WYTHEVILLE","WYTHE",2457,-81.09,36.96,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M
US1VAYR0008,"YORKTOWN 0.5 SSE","YORK",63,-76.51,37.23,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M
US1VAYR0014,"YORKTOWN 6.8 SE","YORK",34,-76.45,37.15,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M
