"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1NHCR0026,"CENTER SANDWICH 4.9 E","CARROLL",712,-71.34,43.81,0.0,0.0,T,0.0,T,0.0,T,T,T,T,T,T,0.0,T,16.0,T,0.0,0.0,0.0,T,0.0,T,T,0.0,M
US1NHMR0025,"CHICHESTER 2.7 SSW","MERRIMACK",690,-71.41,43.21,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHSL0013,"CLAREMONT 1.5 NW","SULLIVAN",422,-72.36,43.39,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M
USC00271647,"COLEBROOK  3SW","COOS",1120,-71.54,44.86,M,M,0.0,0.5,0.0,M,M,M,1.7,0.1,0.0,0.0,M,M,12.0,2.0,0.3,M,M,M,M,1.1,M,0.0,M
US1NHMR0009,"CONCORD 3.8 SSE","MERRIMACK",232,-71.52,43.18,M,M,M,0.1,T,M,M,M,M,T,M,T,M,M,11.5,M,M,M,M,M,M,M,0.0,M,M
USW00014745,"CONCORD MUNICIPAL AP","MERRIMACK",346,-71.30,43.12,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,15.6,T,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M
US1NHMR0006,"DANBURY 2.2 ESE","MERRIMACK",935,-71.82,43.52,0.0,M,T,0.3,M,0.0,M,M,0.6,T,0.3,T,0.0,1.1,14.3,T,0.0,0.0,M,M,0.0,T,0.0,0.0,M
US1NHRC0018,"DEERFIELD 3.2 WSW","ROCKINGHAM",376,-71.28,43.13,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHGR0032,"DORCHESTER 3.8 NNE","GRAFTON",898,-71.92,43.81,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,T,10.0,0.5,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M
US1NHST0019,"DOVER 0.8 E","STRAFFORD",104,-70.87,43.19,M,0.0,M,T,M,0.0,0.0,M,M,0.0,1.0,M,0.0,M,14.5,0.0,M,M,M,M,M,M,M,0.0,M
US1NHST0014,"DOVER 2.5 N","STRAFFORD",199,-70.89,43.23,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,T,M,M,M,M,M,M,M,M,M,0.0,M
US1NHCH0013,"DUBLIN 3.3 SE","CHESHIRE",1138,-72.01,42.88,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M
US1NHMR0015,"DUNBARTON 0.3 N","MERRIMACK",810,-71.62,43.11,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.3,0.0,0.0,0.4,13.0,T,M,M,M,M,M,M,M,M,M
US1NHMR0047,"DUNBARTON 3.8 SE","MERRIMACK",551,-71.54,43.09,M,M,M,M,M,M,M,M,0.0,0.0,0.3,0.0,0.0,0.2,12.8,0.0,M,M,M,0.0,M,0.0,M,0.0,M
USC00272302,"EAST MILFORD","HILLSBOROUGH",240,-71.63,42.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.7,12.2,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
USC00272303,"EAST SANDWICH","CARROLL",692,-71.34,43.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHCR0001,"EAST WAKEFIELD 1.2 SE","CARROLL",617,-70.99,43.60,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,T,0.5,0.0,0.0,T,21.0,T,T,0.0,0.0,0.0,0.0,T,0.0,0.0,M
USC00275013,"EDWARD MACDOWELL LAKE","HILLSBOROUGH",970,-71.98,42.89,M,M,M,M,M,M,M,M,M,M,M,M,M,1.0,14.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M
US1NHGR0038,"ENFIELD 2.4 E","GRAFTON",845,-72.10,43.65,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,10.0,0.2,0.7,M,M,M,0.0,T,0.0,M,M
USC00272800,"EPPING","ROCKINGHAM",160,-71.08,43.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.3,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHRC0007,"EXETER 1.5 E","ROCKINGHAM",68,-70.92,42.97,M,M,0.0,M,0.0,0.0,0.0,M,M,M,0.5,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00272999,"FIRST CONNECTICUT LAKE","COOS",1650,-71.29,45.09,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,15.0,M,0.0,M,M,M,M,M,M,0.0,M
US1NHGR0023,"FRANCONIA 0.8 NE","GRAFTON",1261,-71.74,44.24,M,M,M,T,0.0,0.0,M,M,0.3,0.0,0.7,0.0,0.0,0.0,11.5,1.2,0.0,0.0,0.0,M,0.0,3.9,0.0,0.0,M
USC00273182,"FRANKLIN FALLS DAM","MERRIMACK",450,-71.65,43.47,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,M,M,M,M,M,M,M,M
USC00273626,"GREENLAND","ROCKINGHAM",95,-70.83,43.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.2,11.2,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M
USC00273658,"GREENVILLE 1 NNE","HILLSBOROUGH",900,-71.80,42.78,M,M,M,0.0,M,M,M,M,M,M,2.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NHHL0048,"GREENVILLE 1.1 ENE","HILLSBOROUGH",972,-71.78,42.78,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,2.0,14.8,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHRC0033,"HAMPSTEAD 1.6 NNE","ROCKINGHAM",247,-71.17,42.90,M,0.0,0.0,T,M,M,M,M,M,0.0,2.4,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00273825,"HANCOCK","HILLSBOROUGH",745,-71.95,42.97,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,1.6,13.4,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00273850,"HANOVER","GRAFTON",584,-72.29,43.71,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.1,0.0,M,M,M,M,M,0.0,M,M,M,0.0,0.0,M,M,M
US1NHHL0016,"HOLLIS 2.9 ENE","HILLSBOROUGH",322,-71.54,42.76,M,0.0,0.0,0.3,0.0,0.0,0.0,M,M,0.0,0.8,0.0,0.0,0.5,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00274218,"HOPKINTON LAKE","MERRIMACK",430,-71.75,43.19,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,M,M,M,M,M,M,M,M,M,M,M
USC00274234,"HUDSON 1 SSE","HILLSBOROUGH",185,-71.41,42.78,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.9,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHCR0012,"INTERVALE 2.7 N","CARROLL",688,-71.14,44.11,M,M,0.0,0.0,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1NHCR0015,"JACKSON 3.7 NW","CARROLL",1166,-71.23,44.19,0.0,T,T,T,0.0,0.0,1.0,0.0,0.5,0.5,T,T,0.0,T,12.0,T,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,M
USC00274304,"JAFFREY SILVER RANCH AIRPARK","CHESHIRE",1030,-72.01,42.81,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.5,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00274329,"JEFFERSON","COOS",1235,-71.50,44.42,M,0.0,M,0.1,0.0,M,0.4,0.1,0.6,1.8,0.2,M,M,M,18.8,1.6,0.1,M,M,M,M,0.9,0.0,M,M
USC00274399,"KEENE","CHESHIRE",511,-72.32,42.94,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.3,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHCH0021,"KEENE 2.0 SE","CHESHIRE",488,-72.27,42.93,M,M,M,M,M,M,M,M,0.0,M,2.5,0.0,0.0,T,12.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M
US1NHRC0049,"KINGSTON 2.3 NE","ROCKINGHAM",189,-71.02,42.96,M,0.0,0.0,0.2,0.0,0.0,0.0,M,M,0.0,0.2,0.0,0.0,0.6,9.9,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
US1NHBK0007,"LACONIA 7.9 E","BELKNAP",564,-71.32,43.55,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.3,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00274480,"LAKEPORT 2","BELKNAP",500,-71.46,43.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHCR0009,"MADISON 1.7 SE","CARROLL",936,-71.13,43.88,0.0,0.0,T,0.0,T,0.0,0.1,0.0,0.0,0.2,1.2,0.0,0.0,0.0,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,M
US1NHHL0069,"MANCHESTER 1.0 N","HILLSBOROUGH",352,-71.44,43.00,M,M,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,M
USC00275211,"MASSABESIC LAKE","HILLSBOROUGH",253,-71.39,42.99,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,11.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M
US1NHBK0009,"MEREDITH 2.9 SSW","BELKNAP",677,-71.54,43.62,0.0,0.0,T,T,0.0,0.0,M,0.0,0.0,0.0,0.1,T,0.0,T,13.9,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,M
USC00275350,"MEREDITH 3 NNE","BELKNAP",830,-71.47,43.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M
US1NHGR0041,"MONROE 3.1 NE","GRAFTON",1093,-72.01,44.29,M,M,M,M,M,M,T,M,M,M,M,M,M,M,12.0,M,M,M,M,M,M,M,M,M,M
US1NHHL0049,"MONT VERNON 1.3 SSW","HILLSBOROUGH",523,-71.68,42.88,M,M,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.5,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M
USW00014755,"MOUNT WASHINGTON","COOS",6269,-71.30,44.27,0.1,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,M
USC00275703,"NASHUA CWSU","HILLSBOROUGH",180,-71.48,42.73,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,1.2,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHHL0055,"NEW BOSTON 2.4 S","HILLSBOROUGH",557,-71.69,42.94,M,M,M,0.3,T,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,14.2,T,0.0,M,M,M,M,0.0,T,0.0,M
US1NHMR0041,"NEWBURY 1.6 NW","MERRIMACK",1931,-72.06,43.34,0.0,0.0,0.0,0.2,0.0,0.0,T,0.0,0.0,0.1,0.5,0.0,0.0,T,21.5,0.5,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,M
USC00275868,"NEWPORT","SULLIVAN",770,-72.18,43.38,0.0,0.0,M,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
USC00275995,"NORTH CONWAY","CARROLL",522,-71.13,44.06,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,M
US1NHCR0011,"NORTH CONWAY 1.4 SSW","CARROLL",512,-71.14,44.04,0.0,0.0,T,T,T,0.0,0.1,0.0,T,T,0.2,T,0.0,T,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,T,0.0,M
USC00276234,"NORTH STRATFORD","COOS",910,-71.63,44.75,0.0,0.1,0.1,0.1,0.0,0.0,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,10.5,2.0,0.6,0.0,0.0,0.0,0.0,0.3,0.0,0.0,M
US1NHMR0045,"NORTHFIELD 2.8 E","MERRIMACK",640,-71.54,43.44,0.0,0.0,T,0.1,T,0.0,T,T,0.0,0.0,0.4,T,0.0,0.0,21.2,T,0.0,0.0,0.0,0.0,0.0,T,M,0.0,M
US1NHRC0017,"NORTHWOOD 1.9 WSW","ROCKINGHAM",794,-71.19,43.19,M,M,0.0,0.1,0.0,0.0,0.0,M,M,0.0,0.7,0.0,0.0,0.2,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHRC0048,"NORTHWOOD 2.9 WSW","ROCKINGHAM",643,-71.26,43.20,M,0.0,0.0,T,0.0,0.0,0.0,M,0.0,M,0.8,0.0,0.0,0.3,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00276550,"OTTER BROOK LAKE","CHESHIRE",680,-72.24,42.95,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.7,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00276818,"PINKHAM NOTCH","COOS",2024,-71.25,44.26,M,0.1,0.1,M,0.0,0.0,M,0.0,0.1,0.0,M,0.0,0.0,0.0,15.3,6.1,M,0.0,0.0,0.0,0.0,M,0.1,0.0,M
US1NHCS0004,"PITTSBURG 6.1 NE","COOS",1940,-71.30,45.11,0.0,0.0,0.8,0.5,0.0,0.0,0.0,0.0,5.0,1.0,T,1.0,0.0,0.0,14.0,11.0,1.0,0.0,0.0,0.0,M,M,M,0.0,M
US1NHMR0026,"PITTSFIELD 0.2 SSW","MERRIMACK",579,-71.33,43.30,M,M,0.0,0.2,T,0.0,M,M,T,T,0.5,0.0,0.0,0.5,13.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHRC0059,"PORTSMOUTH 1.6 NE","ROCKINGHAM",10,-70.76,43.07,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M
US1NHCS0010,"RANDOLPH 1.4 NE","COOS",1774,-71.27,44.39,0.0,T,1.0,0.3,0.8,M,0.3,0.0,1.8,0.4,1.2,T,T,0.0,21.5,8.3,0.7,0.0,0.0,0.0,0.0,3.0,0.3,0.0,M
US1NHRC0047,"SALEM 1.7 NNE","ROCKINGHAM",165,-71.22,42.82,M,M,M,M,M,M,0.0,M,M,0.0,1.0,0.0,0.0,0.2,10.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M
US1NHMR0011,"SOUTH SUTTON 2.5 SSE","MERRIMACK",953,-71.93,43.28,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.7,12.5,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M,M
US1NHST0031,"STRAFFORD 2.9 N","STRAFFORD",925,-71.14,43.31,M,M,0.0,0.3,0.0,0.0,0.0,M,0.0,0.0,2.0,0.0,0.0,0.0,14.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHRC0024,"STRATHAM 1.9 ESE","ROCKINGHAM",115,-70.88,43.01,M,M,0.0,T,0.0,0.0,0.0,M,M,0.0,0.6,0.0,0.0,T,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1NHSL0008,"SUNAPEE 2.3 N","SULLIVAN",1373,-72.09,43.42,M,M,M,M,M,M,M,M,0.0,0.0,0.9,M,M,M,9.9,0.2,0.0,0.0,T,0.0,0.0,T,0.0,0.0,M
USC00278539,"SURRY MOUNTAIN LAKE","CHESHIRE",560,-72.31,43.00,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,1.0,11.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NHCR0027,"TAMWORTH 0.4 NNW","CARROLL",525,-71.27,43.86,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,T,0.2,T,0.0,T,15.2,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M
USC00278614,"TAMWORTH 4","CARROLL",520,-71.26,43.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,15.2,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M
US1NHBK0001,"TILTON NORTHFIELD 3.3 NE","BELKNAP",680,-71.55,43.48,M,M,0.0,0.4,0.0,0.0,0.0,M,0.0,0.3,1.0,0.0,0.0,T,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHCR0034,"WAKEFIELD 6.0 NNW","CARROLL",645,-71.05,43.64,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00278973,"WEARE 2 NE","HILLSBOROUGH",805,-71.76,43.10,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.3,M,M,1.4,14.4,0.0,0.0,M,M,M,M,M,M,M,M
US1NHCH0002,"WEST CHESTERFIELD 0.3 WNW","CHESHIRE",396,-72.52,42.90,0.0,M,M,0.1,T,0.0,M,M,0.0,0.0,0.2,0.0,0.0,0.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USC00279278,"WEST HAMPSTEAD","ROCKINGHAM",300,-71.20,42.91,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.9,11.6,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
US1NHCH0001,"WEST SWANZEY 1.0 WNW","CHESHIRE",509,-72.34,42.88,M,M,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M
US1NHSL0003,"WEST UNITY 0.7 WSW","SULLIVAN",905,-72.33,43.29,M,T,T,0.5,0.0,0.0,T,M,T,T,T,0.0,0.0,1.0,12.0,T,0.0,0.0,0.0,0.0,0.0,T,T,0.0,M
US1NHCR0016,"WOLFEBORO 0.6 SW","CARROLL",556,-71.22,43.58,M,M,M,T,T,M,M,M,M,0.3,0.4,M,M,T,15.0,M,M,M,M,M,M,M,M,M,M
USC00279966,"YORK POND","COOS",1529,-71.33,44.50,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
