Maine Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
USC00170833,"BRIDGEWATER","AROOSTOOK",420,-67.84,46.43,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.4,0.2,0.0,0.0,0.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
USC00170844,"BRIDGTON 3 NW","CUMBERLAND",508,-70.75,44.07,M,M,M,M,M,M,M,M,M,M,1.2,M,M,M,12.8,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M
US1MEHN0008,"BROOKLIN 2.5 NW","HANCOCK",98,-68.62,44.28,M,M,M,M,M,M,M,M,M,M,M,M,M,M,7.0,M,M,M,M,M,M,M,M,M,M
USC00171131,"CAPE NEDDICK","YORK",130,-70.64,43.24,0.0,0.0,0.0,0.1,T,0.0,0.0,0.0,0.0,T,1.5,0.0,0.0,T,11.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USW00014607,"CARIBOU MUNICIPAL AP","AROOSTOOK",624,-68.02,46.87,0.0,0.2,0.0,T,0.0,0.0,1.0,0.0,0.5,0.0,T,T,T,11.7,2.4,M,T,0.0,0.0,0.0,0.0,0.2,M,M,M
US1MEWS0004,"COOPER 0.5 SE","WASHINGTON",229,-67.44,44.95,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,7.5,T,0.2,M,M,M,M,M,0.7,M,M
USC00171628,"CORINNA","PENOBSCOT",297,-69.24,44.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,13.0,M,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,M
US1MECM0056,"CUMBERLAND CENTER 3.7 W","CUMBERLAND",276,-70.33,43.80,0.0,0.0,0.0,T,0.0,0.0,0.0,M,0.0,0.0,0.3,M,0.0,0.0,14.0,0.1,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1MEHN0028,"DEDHAM 6.1 ESE","HANCOCK",221,-68.54,44.67,M,M,0.0,0.0,0.0,0.0,0.0,T,M,M,M,0.0,0.0,0.0,10.0,T,T,0.0,0.0,0.0,0.0,0.0,T,0.0,M
USC00171975,"DOVER-FOXCROFT WWTP","PISCATAQUIS",370,-69.18,45.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MELN0008,"DRESDEN 2.3 SW","LINCOLN",106,-69.76,44.07,M,M,M,0.0,0.0,0.0,0.3,M,M,0.0,0.3,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,M
USC00172048,"DURHAM","ANDROSCOGGIN",140,-70.10,44.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,M
USC00172440,"EAST SANGERVILLE","PISCATAQUIS",635,-69.28,45.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,M
US1MEHN0002,"EAST SURRY","HANCOCK",69,-68.46,44.49,0.0,0.0,T,0.0,0.0,0.0,0.0,0.4,T,T,0.0,0.0,0.0,0.0,12.9,0.1,0.0,T,T,0.0,0.0,0.0,0.8,0.0,M
US1MEWS0031,"EASTPORT 1.4 ESE","WASHINGTON",61,-66.99,44.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,T,0.0,T,0.0,0.0,8.7,0.5,0.2,0.0,0.0,0.0,0.0,0.0,1.4,M,M
US1MEHN0020,"ELLSWORTH 4.5 N","HANCOCK",166,-68.50,44.65,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.2,0.0,M
US1MEHN0007,"ELLSWORTH 7.4 NW","HANCOCK",177,-68.49,44.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MEHN0017,"ELLSWORTH 8.2 NNW","HANCOCK",167,-68.50,44.65,M,M,M,M,M,M,M,M,M,M,M,M,M,M,9.0,0.3,M,M,M,M,M,M,0.2,M,M
US1MEPN0026,"ETNA 3.2 WSW","PENOBSCOT",479,-69.17,44.80,M,M,T,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
USC00172700,"EUSTIS","FRANKLIN",1260,-70.48,45.22,M,0.0,0.0,0.1,0.0,M,M,M,3.9,0.0,0.0,M,M,M,18.0,0.2,M,M,M,M,M,0.2,0.0,M,M
USC00172765,"FARMINGTON","FRANKLIN",420,-70.16,44.69,M,M,0.0,0.0,M,M,0.0,0.0,0.2,0.2,0.0,M,M,18.2,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M
USC00172878,"FORT KENT","AROOSTOOK",610,-68.61,47.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,M,0.0,M,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MECM0057,"FREEPORT 0.3 S","CUMBERLAND",115,-70.10,43.85,M,M,0.0,M,T,0.0,0.0,M,M,0.0,T,0.0,0.0,0.0,13.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M
US1MECM0013,"FREEPORT 2.0 SSW","CUMBERLAND",205,-70.12,43.83,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,T,0.1,0.0,0.0,0.0,13.0,T,0.0,0.0,0.0,T,0.0,0.0,T,0.0,M
US1MECM0015,"FREEPORT 2.6 WNW","CUMBERLAND",127,-70.15,43.87,M,M,M,0.0,0.0,0.0,0.0,M,M,T,0.0,0.0,0.0,0.0,15.0,M,M,M,M,M,M,M,M,M,M
USC00173261,"GRAND LAKE STREAM","WASHINGTON",290,-67.77,45.18,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,9.1,0.0,0.0,M,M,M,M,M,M,M,M
USC00173295,"GRAY","CUMBERLAND",378,-70.25,43.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MEAN0016,"GREENE 4.5 NNW","ANDROSCOGGIN",316,-70.18,44.25,M,M,0.0,0.0,0.0,M,T,M,M,M,T,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M
USC00173567,"HARMONY","SOMERSET",320,-69.55,44.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,M
US1MESM0017,"HARMONY 3.0 SSE","SOMERSET",384,-69.56,44.93,M,M,0.0,0.0,0.0,0.0,T,0.0,M,M,M,0.0,0.0,0.0,16.0,0.0,0.0,0.0,M,M,M,M,M,M,M
US1MECM0110,"HARRISON 0.3 NW","CUMBERLAND",281,-70.68,44.11,0.0,0.1,M,T,0.0,0.0,T,0.0,M,0.0,0.5,0.0,0.0,0.0,21.0,T,0.0,M,0.0,M,M,T,0.0,0.0,M
USC00173570,"HARTFORD","OXFORD",705,-70.32,44.37,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.5,0.1,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,M
US1MEOX0002,"HARTFORD 1.4 N","OXFORD",544,-70.35,44.39,M,M,T,T,0.0,0.0,0.1,M,T,0.1,0.1,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,M,M,M
USC00173862,"HOLLIS","YORK",315,-70.68,43.65,0.0,0.0,T,T,T,0.0,T,0.0,0.0,0.0,2.4,T,0.0,0.0,17.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M
USC00174086,"JACKMAN","SOMERSET",1214,-70.25,45.63,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.3,0.0,0.0,0.0,0.0,13.0,2.2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,M
US1MEYK0005,"KENNEBUNK 1.8 WNW","YORK",139,-70.58,43.39,0.0,0.0,0.0,T,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,18.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M
US1MEYK0031,"KENNEBUNK 4.0 ESE","YORK",19,-70.48,43.35,M,0.0,0.0,M,M,0.0,M,M,M,M,2.4,M,M,M,13.5,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M
USC00174193,"KENNEBUNKPORT","YORK",20,-70.47,43.36,0.0,M,M,M,M,M,M,M,M,M,1.5,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M
USC00174324,"KINGFIELD","FRANKLIN",598,-70.18,44.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1MEYK0002,"KITTERY POINT 0.8 WSW","YORK",23,-70.71,43.08,0.0,0.0,0.0,T,T,0.0,0.0,M,0.0,0.0,1.3,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1MEPN0010,"LINCOLN 4.3 NE","PENOBSCOT",347,-68.44,45.41,M,M,M,M,M,M,M,0.5,T,M,M,M,M,M,M,T,M,M,M,M,M,M,0.0,M,M
USC00174683,"LINCOLN SANITARY DISTRICT/WTP","PENOBSCOT",170,-68.51,44.38,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M
USC00174745,"LIVERMORE FALLS 1 E","ANDROSCOGGIN",380,-70.16,44.47,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,18.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M
US1MECM0081,"LONG ISLAND 0.5 E","CUMBERLAND",70,-70.16,43.68,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M
US1MEAR0023,"MADAWASKA 2.5 E","AROOSTOOK",554,-68.28,47.35,T,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.8,0.6,M,M,M,M,8.5,1.5,T,0.0,0.0,0.0,0.0,0.0,0.4,M,M
US1MEHN0004,"MARIAVILLE 1.4 ESE","HANCOCK",108,-68.39,44.72,0.0,0.0,T,0.0,0.0,0.0,0.0,T,T,T,0.0,0.0,T,0.0,8.0,T,T,T,0.0,0.0,0.0,0.0,0.5,0.0,M
USC00175305,"MILLINOCKET WASTEWATER","PENOBSCOT",360,-68.67,45.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00175460,"MOOSEHEAD","SOMERSET",1037,-69.72,45.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,19.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MECM0003,"NEW GLOUCESTER 3.0 SE","CUMBERLAND",121,-70.26,43.92,0.0,0.0,0.0,0.0,T,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M
USC00175736,"NEW SHARON","FRANKLIN",480,-70.00,44.64,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.4,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MEFR0004,"NEW SHARON 2.0 NW","FRANKLIN",392,-70.03,44.67,0.0,0.0,T,0.0,0.0,0.0,0.3,T,0.2,T,0.3,0.0,0.0,0.0,15.5,T,0.0,0.0,0.0,0.0,0.0,M,0.1,T,M
US1MEAR0018,"NEW SWEDEN 4.9 NNW","AROOSTOOK",848,-68.14,47.01,M,M,0.2,0.0,0.0,0.0,0.0,0.6,T,0.3,0.0,T,0.1,0.0,6.3,2.3,0.5,0.2,0.0,0.0,0.0,T,1.0,0.0,M
US1MELN0001,"NEWCASTLE 2.1 SW","LINCOLN",88,-69.57,44.03,0.0,0.0,T,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.2,0.0,0.0,0.0,12.0,T,0.0,0.0,T,0.0,0.0,T,0.1,0.0,M
US1MESM0035,"NORRIDGEWOCK 2.2 ESE","SOMERSET",279,-69.75,44.70,M,M,M,M,M,M,M,M,M,M,M,M,M,M,12.5,M,M,M,M,M,M,M,M,0.0,M
US1MEKX0008,"NORTH HAVEN 1.4 N","KNOX",62,-68.88,44.15,M,M,0.0,M,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M
US1MESM0010,"NORTH NEW PORTLAND 0.3 WSW","SOMERSET",393,-70.03,44.92,M,M,M,0.0,0.0,0.0,0.0,M,0.3,M,M,M,0.0,0.0,13.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M
US1MEYK0057,"NORTH WATERBORO 1.2 NE","YORK",454,-70.71,43.63,M,M,M,M,M,M,M,M,M,0.0,1.7,M,M,T,21.0,M,0.0,M,0.0,M,M,M,M,0.0,M
US1MEPN0030,"OLD TOWN 4.1 ESE","PENOBSCOT",144,-68.66,44.94,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,9.1,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M
US1MESM0003,"PALMYRA 3.5 NW","SOMERSET",379,-69.42,44.87,0.0,0.0,T,0.0,0.0,0.0,T,0.0,T,0.0,0.0,0.0,0.0,0.0,12.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,M
US1MEYK0046,"PARSONSFIELD 3.9 NE","YORK",472,-70.87,43.77,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,3.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,M,0.0,M
US1MEYK0025,"PARSONSFIELD 4.2 NE","YORK",531,-70.87,43.77,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,3.2,0.0,0.0,M,14.5,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1MEWS0025,"PEMBROKE 4.8 SSE","WASHINGTON",53,-67.14,44.89,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M
US1MEWS0010,"PEMBROKE 5.4 SSE","WASHINGTON",72,-67.13,44.91,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,5.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,M
USC00176705,"PHILLIPS","FRANKLIN",580,-70.33,44.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,M
US1MESG0006,"PHIPPSBURG 4.8 S","SAGADAHOC",45,-69.80,43.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,T,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M
USC00176856,"POLAND","ANDROSCOGGIN",560,-70.36,44.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MECM0018,"PORTLAND 5.5 WNW","CUMBERLAND",63,-70.31,43.70,0.0,0.0,T,0.0,T,0.0,0.0,0.0,0.0,T,0.8,0.0,0.0,T,15.6,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M
USW00014764,"PORTLAND INTL JETPORT","CUMBERLAND",45,-70.30,43.65,0.0,0.0,T,T,0.0,0.0,T,0.0,T,1.2,T,0.0,0.0,16.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,T,M,M,M
US1MECM0086,"POWNAL 4.1 S","CUMBERLAND",187,-70.17,43.85,M,M,M,M,M,M,M,M,M,T,0.1,0.0,0.0,0.0,14.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M
US1MEAR0015,"PRESQUE ISLE 1.3 WSW","AROOSTOOK",496,-68.01,46.68,0.0,T,T,0.2,0.0,0.0,0.0,1.0,T,0.5,0.0,T,T,0.0,11.0,0.7,T,0.0,0.0,0.0,0.0,M,M,M,M
USC00177037,"RANGELEY","FRANKLIN",1529,-70.67,44.99,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,M,1.6,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,M
USC00177238,"ROBBINSTON","WASHINGTON",115,-67.12,45.09,M,0.1,M,M,M,M,1.2,M,0.0,M,0.0,M,M,11.5,0.0,0.2,0.4,M,M,M,M,0.1,M,M,M
US1MEKX0001,"ROCKPORT 0.1 SW","KNOX",60,-69.08,44.18,M,M,0.0,0.0,0.0,0.0,T,0.5,0.0,0.0,0.0,0.0,0.0,0.0,10.0,T,T,0.0,0.0,0.0,0.0,0.0,0.5,0.0,M
US1MEKX0005,"ROCKPORT 2.8 SW","KNOX",148,-69.11,44.15,M,M,M,0.0,M,M,0.5,M,M,0.0,0.0,M,M,0.0,11.0,M,M,M,M,0.0,M,0.2,M,M,M
USC00177336,"RUMFORD 6SW","OXFORD",625,-70.66,44.49,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.5,1.0,0.0,M,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,M
US1MEYK0051,"SACO 2.5 NNW","YORK",120,-70.45,43.54,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MEWL0012,"SEARSMONT 3.5 WNW","WALDO",382,-69.26,44.38,M,0.0,M,M,M,M,M,M,T,0.0,T,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,M
US1MECM0098,"SEBAGO 2.4 ESE","CUMBERLAND",284,-70.63,43.88,0.0,0.0,T,T,T,0.0,0.0,0.0,0.0,T,2.5,0.0,0.0,T,13.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MEKB0025,"SIDNEY 2.6 NNW","KENNEBEC",288,-69.74,44.45,0.0,0.0,0.0,0.0,0.0,M,1.0,0.0,0.0,0.0,T,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1MESM0004,"SOLON 3.9 ESE","SOMERSET",825,-69.78,44.95,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1MEYK0014,"SOUTH ELIOT 3.1 NE","YORK",19,-70.75,43.16,M,M,M,M,M,M,M,M,M,M,1.5,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M
US1MEHN0003,"SOUTHWEST HARBOR 2.6 SE","HANCOCK",0,-68.29,44.25,M,M,M,M,M,M,M,M,M,M,M,M,M,M,7.5,M,M,M,M,M,M,M,M,M,M
US1MEWL0024,"SWANVILLE 2.7 S","WALDO",207,-69.01,44.48,M,M,M,M,M,M,M,M,M,M,M,M,M,M,12.0,M,M,M,M,M,M,M,M,M,M
US1MEFR0002,"TEMPLE 1.8 W","FRANKLIN",1224,-70.26,44.68,0.0,0.0,T,T,0.0,0.0,T,0.2,0.9,0.2,0.2,0.0,0.0,0.0,16.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,M
USC00176881,"TENANTS HARBOR","KNOX",40,-69.22,43.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,6.5,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
USC00178792,"TOPSFIELD 2","WASHINGTON",620,-67.72,45.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.2,0.2,0.0,0.0,0.0,0.0,1.7,1.0,0.0,M
USC00178817,"TURNER","ANDROSCOGGIN",565,-70.26,44.28,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.2,0.2,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MEKX0010,"UNION 2.1 NNE","KNOX",172,-69.27,44.24,M,M,0.0,M,0.0,0.0,0.0,0.5,M,0.0,T,0.0,0.0,0.0,12.0,T,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1MEKX0006,"UNION 3.0 NW","KNOX",549,-69.32,44.24,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,T,0.0,T,0.0,0.0,0.0,11.5,T,0.0,0.0,0.0,M,M,M,M,M,M
US1MEKX0012,"UNION 3.0 W","KNOX",324,-69.34,44.21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,T,T,0.0,0.0,0.0,9.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,M
US1MEWL0022,"UNITY 4.6 SSW","WALDO",464,-69.35,44.55,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,M,13.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,M
USC00178965,"VAN BUREN 2","AROOSTOOK",456,-67.94,47.17,M,M,M,M,M,M,M,0.5,M,M,0.0,0.0,0.0,0.0,10.0,1.5,M,M,M,M,0.0,0.0,0.5,M,M
USC00179151,"WATERVILLE TREATMENT PLT","KENNEBEC",73,-69.65,44.53,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,M,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M
US1MEKB0010,"WAYNE 3.2 SSE","KENNEBEC",380,-70.06,44.30,0.0,T,M,0.0,T,0.0,0.3,0.0,T,0.3,0.2,0.0,M,0.0,15.5,T,0.0,0.0,0.0,0.0,0.0,T,T,0.0,M
US1MEYK0022,"WELLS 2.1 NE","YORK",36,-70.56,43.35,0.2,M,0.0,T,T,0.0,0.0,0.0,0.0,T,3.4,0.0,0.0,0.3,8.1,0.0,0.0,0.0,T,0.0,M,0.0,0.0,0.0,M
US1MEYK0018,"WELLS 3.5 SW","YORK",203,-70.64,43.30,M,M,M,0.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MECM0060,"WEST FALMOUTH 0.1 NNW","CUMBERLAND",156,-70.30,43.75,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,T,0.1,0.0,0.0,T,M,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M
USC00179593,"WEST ROCKPORT 1 NNW","KNOX",380,-69.15,44.19,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,M,0.0,M
US1MELN0021,"WESTPORT ISLAND 2.2 SSW","LINCOLN",82,-69.71,43.89,0.0,0.0,T,0.0,0.0,0.0,T,0.0,0.0,0.5,0.3,0.0,0.0,T,14.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M
