Maryland Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1MDCC0015,"CHARLESTOWN 0.4 WSW","CECIL",0,-75.99,39.57,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
US1MDCV0018,"CHESAPEAKE BEACH 0.1 SSE","CALVERT",54,-76.53,38.69,M,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,T,T,0.0,0.0,0.0,M,M,M,M,M,M,M
US1MDMG0029,"CLARKSBURG 2.1 NE","MONTGOMERY",682,-77.24,39.25,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,2.8,2.4,T,0.0,T,T,0.7,0.0,0.0,M,M,M,M
US1MDMG0018,"COLESVILLE 1.7 W","MONTGOMERY",361,-77.04,39.09,0.0,0.0,0.3,T,0.0,0.0,0.0,0.0,0.0,M,0.2,M,M,3.0,T,M,M,M,0.3,M,0.0,M,M,M,M
US1MDHW0026,"COLUMBIA 1.0 E","HOWARD",391,-76.84,39.21,M,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,3.9,M,M,M,M,M,M,M,M,M,M,M
US1MDHW0011,"COLUMBIA 1.7 W","HOWARD",433,-76.89,39.20,M,M,0.1,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,T,M,0.0,M,M,M,M,M,M,M
US1MDHW0036,"COLUMBIA 1.9 N","HOWARD",367,-76.86,39.23,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.4,M,M,M,M,M,M
US1MDHW0018,"COLUMBIA 2.3 N","HOWARD",407,-76.86,39.24,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,4.2,0.4,T,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,M
USC00182060,"CONOWINGO DAM","HARFORD",40,-76.18,39.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MDAL0002,"CRESAPTOWN-BEL AIR 0.9 SSE","ALLEGANY",755,-78.85,39.58,0.0,T,0.3,0.1,0.0,0.0,0.0,0.0,0.0,T,0.2,0.0,0.0,8.4,1.0,T,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00182282,"CUMBERLAND 2","ALLEGANY",730,-78.76,39.64,M,M,1.0,0.1,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,7.7,0.2,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
USC00182308,"CYLBURN","BALTIMORE",235,-76.65,39.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00182336,"DAMASCUS 3 SSW","MONTGOMERY",700,-77.23,39.26,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,4.2,0.3,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.0,0.0,M
US1MDSS0012,"DEAL ISLAND 0.5 SSW","SOMERSET",5,-75.95,38.15,M,M,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,M,M
US1MDAA0043,"DEALE 0.9 SE","ANNE ARUNDEL",7,-76.54,38.78,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.3,T,0.0,0.0,M,T,T,M,0.0,0.0,M,M
US1MDAA0019,"DEALE 1.8 ENE","ANNE ARUNDEL",7,-76.51,38.80,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.5,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M
US1MDWC0004,"DELMAR 0.2 NE","WICOMICO",49,-75.57,38.45,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M
US1MDCL0010,"DENTON 5.8 WSW","CAROLINE",39,-75.93,38.86,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,T,M,M,T,T,T,0.0,M,T,M,0.0,0.0,M,0.0,M
US1MDMG0103,"DICKERSON 6.6 SW","MONTGOMERY",228,-77.51,39.15,M,0.0,0.2,T,0.0,0.0,M,M,M,M,T,0.0,0.0,3.8,T,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M
US1MDTB0011,"EASTON 0.7 NNW","TALBOT",33,-76.07,38.78,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M,T,T,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M
US1MDTB0008,"EASTON 1.2 SSW","TALBOT",13,-76.08,38.76,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1MDTB0005,"EASTON 2.4 SE","TALBOT",56,-76.04,38.75,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1MDCR0019,"ELDERSBURG 0.9 ENE","CARROLL",602,-76.93,39.40,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.6,1.9,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,M
US1MDHW0003,"ELKRIDGE 1.8 W","HOWARD",341,-76.78,39.20,M,M,T,0.0,0.0,0.0,0.0,M,0.0,0.0,0.2,0.0,0.0,3.8,0.7,0.0,0.0,M,0.4,M,M,M,M,M,M
US1MDCC0006,"ELKTON 1.3 NW","CECIL",49,-75.84,39.62,M,M,M,M,M,M,M,M,M,M,M,M,M,3.7,M,M,M,M,M,M,M,M,M,M,M
US1MDCC0016,"ELKTON 4.8 NW","CECIL",250,-75.89,39.65,M,M,M,M,M,M,M,M,M,M,2.1,M,M,1.9,1.9,0.1,M,M,M,M,M,M,0.0,M,M
US1MDCC0010,"ELKTON 7.0 NNW","CECIL",347,-75.87,39.70,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,M
US1MDHW0013,"ELLICOTT CITY 1.3 WSW","HOWARD",413,-76.86,39.27,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M
USC00182906,"EMMITSBURG 2 SE","FREDERICK",403,-77.29,39.68,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,M
US1MDPG0049,"FORT WASHINGTON 1.6 WSW","PRINCE GEORGE'S",37,-77.03,38.73,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M
USC00183415,"FROSTBURG 2","ALLEGANY",2169,-78.94,39.66,M,0.0,1.9,0.5,0.0,0.0,0.0,M,M,1.6,1.5,0.0,0.0,7.6,0.5,1.5,0.0,0.3,0.1,M,0.0,M,M,M,M
US1MDMG0063,"GAITHERSBURG 3.1 NE","MONTGOMERY",449,-77.18,39.18,M,M,0.7,M,M,M,M,M,M,M,T,M,M,3.0,T,M,M,M,T,M,M,M,M,M,M
US1MDKN0005,"GALENA 0.3 S","KENT",69,-75.88,39.34,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M
US1MDMG0054,"GERMANTOWN 4.6 NNE","MONTGOMERY",640,-77.23,39.24,M,0.0,0.3,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,3.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1MDMG0017,"GLENMONT 1 NNE","MONTGOMERY",328,-77.04,39.07,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,2.3,1.3,T,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,M,M
US1MDPG0040,"GREENBELT 1.0 N","PRINCE GEORGE'S",207,-76.89,39.01,M,M,M,M,M,M,M,M,M,M,M,M,M,1.5,M,M,M,M,M,M,M,M,M,M,M
US1MDPG0075,"GREENBELT 1.6 WNW","PRINCE GEORGE'S",84,-76.91,39.00,M,M,M,M,M,M,M,M,M,M,M,M,M,2.0,M,M,M,M,M,M,M,M,M,M,M
US1MDPG0047,"GREENBELT 2.2 E","PRINCE GEORGE'S",214,-76.84,39.00,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M
US1MDCL0009,"GREENSBORO 1.4 ENE","CAROLINE",20,-75.78,38.99,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M
US1MDWH0003,"HAGERSTOWN 1.0 ENE","WASHINGTON",525,-77.70,39.64,0.0,0.0,0.2,T,0.0,0.0,0.0,0.0,0.0,T,1.4,0.0,0.0,7.2,0.2,T,0.0,0.0,T,T,0.0,0.0,0.0,0.0,M
US1MDBC0001,"HAMILTON 0.3 NE","BALTIMORE (CITY)",308,-76.55,39.36,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,2.9,M,M,M,M,0.2,M,M,0.0,0.0,0.0,M
US1MDHR0004,"HAVRE DE GRACE 4.0 WNW","HARFORD",410,-76.17,39.57,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M
US1MDCV0017,"HUNTINGTOWN 2.9 NNW","CALVERT",113,-76.64,38.65,M,M,0.0,T,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,1.0,0.0,M,0.0,0.0,0.0,M
US1MDPG0079,"HYATTSVILLE 0.7 N","PRINCE GEORGE'S",86,-76.95,38.97,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1MDBL0013,"JACKSONVILLE 1.5 NE","BALTIMORE",489,-76.54,39.54,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,3.0,T,T,M,M,M,M,M,M,M,M,M
US1MDHW0007,"JESSUP 3.0 W","HOWARD",318,-76.83,39.15,M,0.0,0.7,0.0,0.0,0.0,M,M,0.0,T,0.0,0.0,0.0,2.9,0.0,0.0,0.0,M,0.4,0.0,0.0,0.0,0.0,M,M
US1MDBL0028,"KINGSVILLE 1.2 E","BALTIMORE",202,-76.39,39.45,0.0,0.0,0.0,T,0.0,M,0.0,M,M,0.0,0.1,0.0,0.0,3.4,0.4,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,M
US1MDHR0006,"KINGSVILLE 2.5 NNE","HARFORD",407,-76.39,39.48,M,M,0.0,T,0.0,0.0,M,M,0.0,0.2,M,0.0,0.0,4.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M
US1MDPG0072,"LAUREL 2.5 WNW","PRINCE GEORGE'S",371,-76.90,39.11,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,2.6,0.2,0.0,0.0,M,T,M,M,0.0,0.0,0.0,M
US1MDAA0003,"LAUREL 2.7 E","ANNE ARUNDEL",227,-76.81,39.10,0.0,0.0,0.3,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,3.2,0.3,0.0,0.0,0.0,0.2,T,0.0,0.0,0.0,0.0,M
US1MDSM0003,"LEONARDTOWN 0.6 NE","ST. MARY'S",108,-76.63,38.31,0.0,0.0,M,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,T,0.0,0.0,M,0.0,M,M
US1MDBL0009,"LONG GREEN 0.6 SW","BALTIMORE",459,-76.53,39.47,M,0.0,0.0,T,0.0,0.0,M,M,0.0,0.0,0.2,0.0,0.0,4.0,0.5,T,0.0,M,1.0,T,M,M,M,M,M
US1MDCV0001,"MARLTON 6.0 E","CALVERT",39,-76.68,38.74,0.0,M,M,M,M,M,M,M,M,M,T,M,M,0.6,M,M,M,M,1.0,M,M,M,M,M,M
US1MDHW0023,"MARRIOTTSVILLE 0.6 SE","HOWARD",486,-76.89,39.34,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,4.0,M,0.0,M,0.0,M,0.0,M,M,M,M,M
US1MDGR0004,"MC HENRY 4.8 SSE","GARRETT",2496,-79.32,39.49,M,0.2,3.0,1.0,0.0,0.0,M,M,0.0,2.5,3.5,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.3,0.0,M,0.0,0.0,M,M
USC00185865,"MECHANICSVILLE 5 NE","ST. MARY'S",100,-76.70,38.46,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.5,M,0.0,0.0,M,T,M,0.0,0.0,0.0,0.0,M
US1MDFR0020,"MIDDLETOWN 1.8 NNE","FREDERICK",780,-77.53,39.46,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M
USC00185934,"MILLERS 4 NE","CARROLL",860,-76.80,39.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,6.8,0.2,0.0,0.0,0.0,2.6,0.0,0.0,0.0,M,M,M
US1MDQA0010,"MILLINGTON 3.6 WSW","QUEEN ANNE'S",23,-75.91,39.24,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M
US1MDCR0003,"MOUNT AIRY 0.2 SE","CARROLL",830,-77.16,39.37,M,M,0.2,M,M,M,M,M,M,M,M,M,M,5.0,M,M,M,M,1.4,M,M,M,M,M,M
US1MDBC0003,"MOUNT WASHINGTON 0.5 N","BALTIMORE (CITY)",385,-76.66,39.37,M,M,M,M,0.0,M,M,M,0.0,M,T,0.0,M,3.7,0.4,0.0,M,M,0.3,T,M,M,M,M,M
US1MDGR0009,"MOUNTAIN LAKE PARK 0.4 E","GARRETT",2450,-79.37,39.40,0.0,0.3,2.0,1.8,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,5.5,7.3,2.0,0.0,0.3,0.5,0.0,M,0.0,0.0,0.0,M
US1MDFR0012,"NEW MARKET 2.6 NNW","FREDERICK",370,-77.29,39.42,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,6.0,0.1,T,0.0,0.0,M,T,0.0,0.0,0.0,0.0,M
US1MDFR0004,"NEW MARKET 4.8 WSW","FREDERICK",351,-77.36,39.35,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDMG0005,"NORBECK 1.1 ESE","MONTGOMERY",440,-77.06,39.10,M,M,0.5,0.0,0.0,0.0,M,M,0.0,0.0,0.1,0.0,0.0,3.3,0.5,T,0.0,0.0,0.3,T,M,0.0,0.0,0.0,M
US1MDHR0023,"NORRISVILLE 0.6 WSW","HARFORD",740,-76.54,39.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,1.0,0.0,0.0,6.4,2.9,T,0.0,T,2.0,0.0,0.0,0.0,0.0,0.0,M
US1MDHW0021,"NORTH LAUREL 1.5 ESE","HOWARD",282,-76.84,39.13,M,M,0.9,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,3.2,0.3,0.0,0.0,0.0,T,T,M,M,M,M,M
USC00186620,"OAKLAND 1 SE","GARRETT",2419,-79.40,39.41,0.0,0.0,1.9,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,5.5,4.5,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,M,M
USW00093786,"OCEAN CITY MUNICIPAL AP","WORCESTER",12,-75.12,38.31,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M
US1MDWR0021,"OCEAN PINES 0.9 SSW","WORCESTER",8,-75.16,38.37,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M
US1MDWR0017,"OCEAN PINES 1.5 SE","WORCESTER",5,-75.13,38.37,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1MDMG0010,"OLNEY 0.6 SE","MONTGOMERY",508,-77.07,39.14,M,M,M,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,0.4,M,M,M,M,M,M
US1MDMG0078,"OLNEY 1.4 ENE","MONTGOMERY",475,-77.06,39.16,M,M,0.5,M,M,M,M,M,M,M,M,M,M,2.4,T,M,M,M,0.3,M,M,M,M,M,M
USC00186800,"OXON HILL","PRINCE GEORGE'S",120,-76.99,38.79,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,2.0,0.2,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,M
US1MDWC0009,"PARSONSBURG 1.6 WNW","WICOMICO",69,-75.50,38.39,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1MDAA0039,"PASADENA 2.6 ESE","ANNE ARUNDEL",35,-76.51,39.09,M,M,0.2,T,0.0,0.0,0.0,M,0.0,0.0,T,0.0,0.0,2.0,0.3,0.0,0.0,M,T,0.0,M,0.0,0.0,0.0,M
US1MDBL0038,"PIKESVILLE 1.8 SW","BALTIMORE",486,-76.72,39.37,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M
US1MDMG0065,"POOLESVILLE 0.4 SE","MONTGOMERY",372,-77.40,39.14,M,0.0,0.4,0.0,0.0,0.0,M,M,0.0,T,0.0,0.0,0.0,4.0,T,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1MDCH0011,"PORT TOBACCO VILLAGE 1.0 S","CHARLES",56,-77.02,38.50,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M
US1MDMG0003,"POTOMAC 0.9 NNW","MONTGOMERY",318,-77.21,39.04,M,M,0.2,M,M,M,M,M,M,M,T,M,M,3.5,T,0.0,0.0,0.0,T,T,M,0.0,0.0,0.0,M
US1MDCV0007,"PRINCE FREDERICK 1.4 W","CALVERT",148,-76.62,38.55,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.2,T,0.0,0.0,0.0,0.3,T,0.0,0.0,0.0,0.0,M
US1MDSS0004,"PRINCESS ANNE 4.4 WSW","SOMERSET",7,-75.77,38.18,M,M,0.0,T,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M
US1MDBL0035,"REISTERSTOWN 1.2 NW","BALTIMORE",729,-76.83,39.47,M,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,5.9,T,0.0,0.0,T,1.2,M,0.0,0.0,0.0,M,M
US1MDSM0001,"RIDGE 1.0 N","ST. MARY'S",79,-76.37,38.12,M,M,M,M,M,M,M,M,M,0.0,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDMG0074,"ROCKVILLE 0.6 SE","MONTGOMERY",413,-77.15,39.07,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M
US1MDMG0055,"ROSSMOOR 1.3 ESE","MONTGOMERY",433,-77.05,39.10,0.0,0.0,0.4,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,M,T,0.0,0.0,0.0,0.3,T,0.0,0.0,0.0,0.0,M
US1MDWC0016,"SALISBURY 2.1 SSE","WICOMICO",35,-75.57,38.34,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDWC0002,"SALISBURY 2.5 WSW","WICOMICO",39,-75.63,38.36,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1MDWC0017,"SALISBURY 5.5 SW","WICOMICO",25,-75.67,38.32,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M
USW00093720,"SALISBURY WICOMICO REGIONAL AP","WICOMICO",48,-75.51,38.34,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,T,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M
USC00188065,"SAVAGE RIVER DAM","GARRETT",1495,-79.14,39.51,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,7.0,0.0,M,M,M,M,M,M,M,M,M,M
US1MDAA0063,"SEVERN 1.0 SSE","ANNE ARUNDEL",0,-76.68,39.12,0.0,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,M,0.1,M,M,M,M,0.0,M
US1MDAA0051,"SEVERN 1.5 SSW","ANNE ARUNDEL",120,-76.70,39.11,M,M,0.3,M,M,M,M,M,M,M,M,M,M,1.9,M,M,M,M,M,M,M,M,M,M,M
US1MDAA0004,"SEVERN 2.0 W","ANNE ARUNDEL",224,-76.73,39.13,M,M,0.5,0.0,0.0,0.0,0.0,M,0.0,M,T,0.0,0.0,2.0,T,M,M,M,0.2,M,M,M,M,M,M
USC00188207,"SHARPSBURG 5 S","WASHINGTON",500,-77.72,39.40,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1MDMG0071,"SILVER SPRING 5.6 N","MONTGOMERY",330,-77.04,39.07,M,M,M,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,0.0,0.0,M
